<?xml version="1.0"?>
<company>
	<type id="GameOfLife">
		<sim_type>GameOfLife</sim_type>
		<width>20</width>
		<height>10</height>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>1</s1>
		<s1>1</s1>
		<author>Michael, Frank, Amjad</author>
	</type>
</company>
