<?xml version="1.0"?>
<company>
	<type id="Percolation">
		<sim_type>Percolation</sim_type>
		<width>20</width>
		<height>10</height>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<author>Michael, Frank, Amjad</author>
	</type>
</company>
