<?xml version="1.0"?>
<company>
	<type id="PredatorPrey">
		<sim_type>PredatorPrey</sim_type>
		<width>20</width>
		<height>10</height>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>2</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<s1>0</s1>
		<s1>2</s1>
		<s1>1</s1>
		<num_frames_for_fish>4</num_frames_for_fish>
		<num_frames_for_shark>10</num_frames_for_shark>
		<starting_energy_shark>5</starting_energy_shark>
		<energy_in_fish>2</energy_in_fish>
		<author>Michael, Frank, Amjad</author>
	</type>
</company>
